"Label (Grouping)","California!!Estimate","California!!Margin of Error","California!!Percent","California!!Percent Margin of Error"
"EMPLOYMENT STATUS","","","",""
"    Population 16 years and over","31,584,340","±10,617","31,584,340","(X)"
"        In labor force","20,298,562","±45,624","64.3%","±0.1"
"            Civilian labor force","20,137,422","±44,866","63.8%","±0.1"
"                Employed","19,026,566","±48,244","60.2%","±0.2"
"                Unemployed","1,110,856","±16,317","3.5%","±0.1"
"            Armed Forces","161,140","±7,297","0.5%","±0.1"
"        Not in labor force","11,285,778","±48,348","35.7%","±0.1"
"    Civilian labor force","20,137,422","±44,866","20,137,422","(X)"
"        Unemployment Rate","(X)","(X)","5.5%","±0.1"
"    Females 16 years and over","15,919,050","±8,420","15,919,050","(X)"
"        In labor force","9,385,715","±33,429","59.0%","±0.2"
"            Civilian labor force","9,358,980","±33,716","58.8%","±0.2"
"                Employed","8,852,741","±36,447","55.6%","±0.2"
"    Own children of the householder under 6 years","2,408,194","±14,259","2,408,194","(X)"
"        All parents in family in labor force","1,634,025","±24,558","67.9%","±0.9"
"    Own children of the householder 6 to 17 years","5,643,283","±20,571","5,643,283","(X)"
"        All parents in family in labor force","3,987,403","±30,020","70.7%","±0.5"
"COMMUTING TO WORK","","","",""
"    Workers 16 years and over","18,673,528","±50,039","18,673,528","(X)"
"        Car, truck, or van -- drove alone","12,524,455","±52,479","67.1%","±0.2"
"        Car, truck, or van -- carpooled","1,900,085","±26,674","10.2%","±0.1"
"        Public transportation (excluding taxicab)","575,495","±15,983","3.1%","±0.1"
"        Walked","474,152","±12,415","2.5%","±0.1"
"        Other means","463,682","±14,326","2.5%","±0.1"
"        Worked from home","2,735,659","±35,534","14.6%","±0.2"
"        Mean travel time to work (minutes)","29.2","±0.1","(X)","(X)"
"OCCUPATION","","","",""
"    Civilian employed population 16 years and over","19,026,566","±48,244","19,026,566","(X)"
"        Management, business, science, and arts occupations","8,259,042","±46,299","43.4%","±0.2"
"        Service occupations","3,382,046","±35,228","17.8%","±0.2"
"        Sales and office occupations","3,512,116","±32,736","18.5%","±0.2"
"        Natural resources, construction, and maintenance occupations","1,617,563","±23,591","8.5%","±0.1"
"        Production, transportation, and material moving occupations","2,255,799","±27,693","11.9%","±0.1"
"INDUSTRY","","","",""
"    Civilian employed population 16 years and over","19,026,566","±48,244","19,026,566","(X)"
"        Agriculture, forestry, fishing and hunting, and mining","379,601","±12,271","2.0%","±0.1"
"        Construction","1,258,660","±18,299","6.6%","±0.1"
"        Manufacturing","1,684,528","±23,756","8.9%","±0.1"
"        Wholesale trade","406,848","±13,551","2.1%","±0.1"
"        Retail trade","1,888,499","±29,576","9.9%","±0.2"
"        Transportation and warehousing, and utilities","1,186,824","±23,127","6.2%","±0.1"
"        Information","553,090","±15,413","2.9%","±0.1"
"        Finance and insurance, and real estate and rental and leasing","1,013,177","±16,731","5.3%","±0.1"
"        Professional, scientific, and management, and administrative and waste management services","2,780,335","±30,197","14.6%","±0.2"
"        Educational services, and health care and social assistance","4,238,380","±38,222","22.3%","±0.2"
"        Arts, entertainment, and recreation, and accommodation and food services","1,838,902","±28,829","9.7%","±0.1"
"        Other services, except public administration","914,766","±19,153","4.8%","±0.1"
"        Public administration","882,956","±16,209","4.6%","±0.1"
"CLASS OF WORKER","","","",""
"    Civilian employed population 16 years and over","19,026,566","±48,244","19,026,566","(X)"
"        Private wage and salary workers","14,782,530","±48,845","77.7%","±0.2"
"        Government workers","2,817,420","±32,731","14.8%","±0.2"
"        Self-employed in own not incorporated business workers","1,388,009","±22,618","7.3%","±0.1"
"        Unpaid family workers","38,607","±3,120","0.2%","±0.1"
"INCOME AND BENEFITS (IN 2023 INFLATION-ADJUSTED DOLLARS)","","","",""
"    Total households","13,699,816","±20,966","13,699,816","(X)"
"        Less than $10,000","657,876","±14,290","4.8%","±0.1"
"        $10,000 to $14,999","407,387","±10,855","3.0%","±0.1"
"        $15,000 to $24,999","706,020","±16,780","5.2%","±0.1"
"        $25,000 to $34,999","734,998","±17,026","5.4%","±0.1"
"        $35,000 to $49,999","1,121,799","±17,870","8.2%","±0.1"
"        $50,000 to $74,999","1,853,040","±24,476","13.5%","±0.2"
"        $75,000 to $99,999","1,630,978","±21,745","11.9%","±0.2"
"        $100,000 to $149,999","2,440,439","±27,237","17.8%","±0.2"
"        $150,000 to $199,999","1,535,002","±20,150","11.2%","±0.1"
"        $200,000 or more","2,612,277","±26,234","19.1%","±0.2"
"        Median household income (dollars)","95,521","±611","(X)","(X)"
"        Mean household income (dollars)","134,491","±756","(X)","(X)"
"        With earnings","11,072,853","±26,132","80.8%","±0.2"
"            Mean earnings (dollars)","135,931","±758","(X)","(X)"
"        With Social Security","3,899,225","±20,384","28.5%","±0.1"
"            Mean Social Security income (dollars)","22,915","±131","(X)","(X)"
"        With retirement income","2,962,987","±23,456","21.6%","±0.2"
"            Mean retirement income (dollars)","37,952","±503","(X)","(X)"
"        With Supplemental Security Income","793,431","±13,906","5.8%","±0.1"
"            Mean Supplemental Security Income (dollars)","11,010","±129","(X)","(X)"
"        With cash public assistance income","495,531","±13,339","3.6%","±0.1"
"            Mean cash public assistance income (dollars)","4,822","±169","(X)","(X)"
"        With Food Stamp/SNAP benefits in the past 12 months","1,833,346","±23,916","13.4%","±0.2"
"    Families","9,227,560","±28,623","9,227,560","(X)"
"        Less than $10,000","272,337","±11,287","3.0%","±0.1"
"        $10,000 to $14,999","145,645","±7,570","1.6%","±0.1"
"        $15,000 to $24,999","350,197","±10,147","3.8%","±0.1"
"        $25,000 to $34,999","431,308","±14,167","4.7%","±0.2"
"        $35,000 to $49,999","695,617","±17,094","7.5%","±0.2"
"        $50,000 to $74,999","1,197,069","±18,412","13.0%","±0.2"
"        $75,000 to $99,999","1,117,270","±18,553","12.1%","±0.2"
"        $100,000 to $149,999","1,771,218","±23,769","19.2%","±0.3"
"        $150,000 to $199,999","1,157,712","±17,239","12.5%","±0.2"
"        $200,000 or more","2,089,187","±22,761","22.6%","±0.2"
"        Median family income (dollars)","109,349","±854","(X)","(X)"
"        Mean family income (dollars)","151,243","±926","(X)","(X)"
"    Per capita income (dollars)","48,013","±250","(X)","(X)"
"    Nonfamily households","4,472,256","±29,988","4,472,256","(X)"
"        Median nonfamily income (dollars)","61,493","±398","(X)","(X)"
"        Mean nonfamily income (dollars)","91,365","±863","(X)","(X)"
"    Median earnings for workers (dollars)","47,975","±390","(X)","(X)"
"    Median earnings for male full-time, year-round workers (dollars)","70,315","±312","(X)","(X)"
"    Median earnings for female full-time, year-round workers (dollars)","61,447","±201","(X)","(X)"
"HEALTH INSURANCE COVERAGE","","","",""
"    Civilian noninstitutionalized population","38,495,524","±7,153","38,495,524","(X)"
"        With health insurance coverage","36,037,141","±38,763","93.6%","±0.1"
"            With private health insurance","24,400,614","±81,546","63.4%","±0.2"
"            With public coverage","15,501,239","±75,958","40.3%","±0.2"
"        No health insurance coverage","2,458,383","±38,022","6.4%","±0.1"
"    Civilian noninstitutionalized population under 19 years","8,958,890","±10,149","8,958,890","(X)"
"        No health insurance coverage","285,282","±13,558","3.2%","±0.2"
"    Civilian noninstitutionalized population 19 to 64 years","23,332,291","±12,644","23,332,291","(X)"
"        In labor force:","18,477,733","±41,450","18,477,733","(X)"
"            Employed:","17,495,985","±42,965","17,495,985","(X)"
"                With health insurance coverage","16,068,618","±47,881","91.8%","±0.1"
"                    With private health insurance","13,483,243","±54,221","77.1%","±0.2"
"                    With public coverage","3,093,716","±32,214","17.7%","±0.2"
"                No health insurance coverage","1,427,367","±24,497","8.2%","±0.1"
"            Unemployed:","981,748","±15,123","981,748","(X)"
"                With health insurance coverage","821,413","±13,339","83.7%","±0.7"
"                    With private health insurance","405,618","±10,044","41.3%","±0.9"
"                    With public coverage","446,692","±11,577","45.5%","±0.9"
"                No health insurance coverage","160,335","±7,903","16.3%","±0.7"
"        Not in labor force:","4,854,558","±42,931","4,854,558","(X)"
"            With health insurance coverage","4,335,776","±41,524","89.3%","±0.3"
"                With private health insurance","2,343,678","±27,343","48.3%","±0.4"
"                With public coverage","2,240,737","±30,475","46.2%","±0.4"
"            No health insurance coverage","518,782","±15,486","10.7%","±0.3"
"PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL","","","",""
"    All families","(X)","(X)","8.5%","±0.2"
"        With related children of the householder under 18 years","(X)","(X)","12.2%","±0.3"
"            With related children of the householder under 5 years only","(X)","(X)","9.8%","±0.7"
"        Married couple families","(X)","(X)","5.2%","±0.2"
"            With related children of the householder under 18 years","(X)","(X)","6.4%","±0.3"
"                With related children of the householder under 5 years only","(X)","(X)","4.3%","±0.6"
"        Families with female householder, no spouse present","(X)","(X)","19.5%","±0.6"
"            With related children of the householder under 18 years","(X)","(X)","28.1%","±0.9"
"                With related children of the householder under 5 years only","(X)","(X)","31.4%","±2.6"
"    All people","(X)","(X)","12.0%","±0.2"
"        Under 18 years","(X)","(X)","14.9%","±0.4"
